,Final Score (from Gradebook),Python
128,110.0,5
129,110.0,4
130,28.0,1
131,27.4,1
132,106.8,3
133,100.0,1
134,80.8,3
135,81.2,1
136,54.6,1
137,24.1,1
138,49.2,5
139,100.0,4
140,111.6,2
141,47.0,1
142,96.7,1
143,110.0,5
144,107.6,1
145,75.2,1
146,72.2,4
147,52.5,2
148,103.7,1
149,94.5,5
150,27.1,5
151,103.6,4
152,55.1,2
153,101.4,5
154,103.4,3
155,106.2,5
156,103.2,4
157,108.3,1
158,105.3,4
159,18.9,1
160,38.3,4
161,87.7,5
162,109.8,2
163,68.4,2
164,114.4,3
165,87.7,4
166,104.0,2
167,70.5,4
168,112.9,4
169,62.6,4
171,27.1,1
172,97.6,1
173,58.5,3
174,100.8,1
175,53.0,1
176,96.3,4
177,109.1,5
178,86.5,1
179,109.6,3
180,96.7,4
181,90.6,1
182,102.6,2
183,66.7,3
184,16.5,1
185,89.3,3
186,42.6,5
187,107.6,3
188,27.1,2
189,100.0,2
190,52.2,3
191,110.0,2
192,57.6,1
193,76.5,1
194,90.9,3
195,65.5,2
196,57.0,2
197,111.1,1
198,110.0,1
199,46.1,5
200,89.6,2
201,105.9,1
202,105.2,4
203,105.9,1
204,109.6,5
205,104.2,2
206,33.5,1
207,57.2,1
208,62.7,1
209,65.5,5
210,30.6,5
211,76.1,1
212,80.8,3
213,105.5,2
214,84.2,3
215,70.8,2
216,105.4,5
217,105.5,5
218,65.4,1
219,102.8,4
220,64.9,1
221,76.4,5
222,88.5,1
223,104.1,2
224,56.9,5
225,49.9,1
226,110.0,2
228,55.5,1
229,13.9,1
230,88.7,2
231,39.1,2
232,96.6,1
233,74.8,1
234,95.8,1
235,96.1,1
236,28.0,2
237,97.6,1
238,106.6,2
239,89.8,2
240,80.7,2
241,98.1,1
242,98.6,1
243,113.6,1
244,92.5,4
245,93.0,3
246,28.2,3
247,77.0,5
248,61.0,4
249,109.1,1
250,110.0,5
251,88.6,1
252,94.5,2
253,95.9,1
254,94.5,5
255,29.3,1
256,110.0,5
257,73.1,1
258,64.7,2
259,19.8,3
260,54.6,1
261,110.0,3
262,35.1,1
263,88.3,5
264,73.2,3
265,23.0,3
266,97.9,4
267,32.4,1
268,80.1,5
269,66.4,1
270,109.6,2
271,23.0,3
272,23.0,2
273,95.9,4
274,105.3,4
275,99.2,4
276,100.0,3
277,94.9,1
278,78.6,5
279,108.2,2
280,70.3,2
281,95.9,1
282,74.8,5
283,105.5,2
284,105.3,5
285,27.1,2
286,89.2,5
287,32.3,1
288,49.7,4
289,95.4,5
290,70.5,1
291,27.4,1
292,67.8,2
293,104.6,1
294,76.9,1
295,29.6,2
296,105.5,4
297,104.6,4
298,104.9,2
299,96.0,1
300,58.8,1
301,67.7,1
302,95.6,3
303,96.7,1
304,90.4,1
305,88.2,5
306,47.7,1
307,103.6,1
308,15.5,1
309,99.7,2
310,76.4,1
311,99.6,1
312,78.8,1
313,95.8,1
314,99.5,1
315,68.3,1
317,56.4,5
318,65.0,1
319,99.6,4
320,104.6,4
321,101.1,1
322,98.4,3
323,82.8,4
324,99.1,2
325,64.1,2
326,100.7,2
327,97.4,5
328,76.3,2
329,105.5,1
330,75.5,4
331,101.1,1
332,36.0,4
333,105.8,1
334,66.4,2
335,61.9,5
336,27.4,5
337,104.6,5
338,17.9,2
339,94.6,4
340,103.2,3
341,106.0,2
342,62.0,5
343,90.2,2
344,106.7,1
345,109.4,1
346,109.8,2
347,109.9,4
348,91.5,2
349,92.0,1
350,107.6,5
351,91.6,2
352,110.0,1
353,109.1,3
354,62.8,3
355,105.8,5
356,89.3,1
357,78.5,1
358,63.9,2
359,88.8,1
360,89.6,2
361,89.1,1
362,88.9,1
363,66.5,1
364,97.4,1
365,59.0,1
366,62.1,1
367,103.1,3
368,80.8,1
369,86.7,1
370,94.6,1
371,94.4,4
372,110.0,5
373,95.7,2
374,85.2,1
375,87.7,1
376,98.8,1
377,81.8,1
378,88.1,4
379,92.5,2
380,85.5,3
381,94.9,2
382,79.4,2
383,90.2,2
384,70.9,1
385,23.0,5
386,71.1,5
387,87.0,1
388,101.8,4
389,96.6,1
390,103.6,2
391,71.0,2
392,82.3,3
393,99.9,5
394,95.2,1
395,61.0,1
396,70.5,4
397,54.4,5
398,74.4,1
399,65.5,5
400,95.6,5
401,78.2,2
402,77.1,5
403,100.0,2
404,101.8,2
405,61.4,4
406,47.3,1
407,110.0,5
408,87.4,5
409,91.3,4
410,80.0,2
411,104.6,3
412,99.8,1
413,99.1,5
414,96.7,3
415,95.5,4
416,78.6,1
417,92.6,2
418,74.4,1
419,83.2,1
420,89.4,3
421,63.2,1
422,87.0,1
423,23.0,4
424,99.0,2
425,51.7,4
426,57.8,1
427,108.2,4
428,47.2,1
429,86.6,5
430,90.8,1
431,109.1,3
432,79.3,2
433,31.1,5
434,100.5,1
435,70.5,1
436,75.7,2
437,78.8,5
438,90.4,5
439,27.1,1
440,95.8,2
441,101.2,3
442,104.5,3
443,94.6,2
444,109.9,5
445,27.4,2
446,32.4,5
447,68.6,1
448,70.5,2
449,36.9,5
450,104.4,5
451,101.2,2
452,74.3,5
453,53.5,1
454,28.0,1
455,95.7,5
456,79.9,3
457,82.6,4
458,100.5,1
459,109.4,5
460,97.7,5
461,96.6,1
462,99.8,1
463,36.1,1
464,78.2,5
465,83.0,3
466,93.5,5
467,80.4,3
468,93.9,1
469,91.3,2
470,82.6,5
471,110.0,4
472,105.5,4
473,87.5,3
474,105.5,2
475,73.8,1
476,27.1,1
477,106.4,5
478,88.6,1
479,68.2,2
480,106.4,4
481,100.0,1
482,28.0,1
483,32.4,2
484,90.0,3
485,68.0,2
486,76.4,1
487,113.6,1
488,79.3,1
490,98.6,3
491,98.0,1
492,100.5,5
493,97.3,1
494,99.3,2
495,106.7,3
496,104.6,1
497,91.5,2
498,108.2,3
499,32.4,2
500,95.8,2
501,75.6,2
502,22.1,3
503,90.0,2
504,59.1,2
505,27.1,2
506,102.7,3
507,63.0,2
508,75.6,2
509,51.0,3
510,93.6,5
511,22.1,1
512,23.0,1
513,54.7,1
514,85.1,5
515,31.9,1
516,96.4,4
517,29.1,2
518,80.6,2
519,29.1,4
520,34.5,1
521,22.1,1
522,22.1,2
523,23.0,1
524,34.1,1
525,23.0,1
526,23.0,1
527,23.0,2
528,34.1,1
529,22.1,1
530,23.0,3
531,22.1,2
532,24.1,2
533,22.1,1
534,41.3,3
535,15.5,1
536,22.1,2
537,23.0,1
538,23.0,2
539,22.1,2
540,22.1,1
541,23.0,1
542,22.1,2
543,23.0,1
544,22.1,1
545,23.0,1
546,85.0,5
547,31.1,1
548,23.0,1
549,27.1,2
550,22.1,1
551,22.1,3
552,22.1,1
553,23.0,1
554,23.0,1
555,13.2,2
556,26.1,1
557,23.0,2
558,22.1,1
559,23.0,1
560,23.0,1
561,93.6,5
562,104.6,5
563,81.6,5
564,105.5,5
565,110.0,4
566,95.1,3
567,77.2,5
568,100.0,4
569,89.4,5
570,101.2,5
571,110.0,5
572,108.2,5
573,83.6,5
574,94.6,5
575,100.0,4
576,62.3,4
577,110.1,4
578,107.1,5
579,113.6,5
580,23.0,1
581,32.4,1
582,93.0,3
583,95.5,1
584,51.4,2
585,113.6,5
586,17.1,2
587,101.3,5
588,109.8,4
589,104.9,5
590,55.0,3
591,92.8,5
592,22.1,1
593,104.6,2
594,101.8,2
595,97.1,3
596,88.5,1
597,110.0,4
598,50.0,1
599,101.2,1
600,86.3,3
601,97.8,4
602,109.1,5
603,96.7,5
604,96.7,5
605,113.6,3
606,104.6,5
607,107.9,3
608,28.0,5
609,28.0,5
610,73.2,1
611,102.1,5
612,97.9,4
613,92.2,4
614,18.2,4
615,73.9,3
616,99.3,3
617,93.8,4
618,93.2,5
619,103.6,5
620,65.7,1
621,102.9,1
622,98.4,5
623,100.0,2
624,8.2,2
625,85.7,3
626,89.9,4
627,91.8,4
628,86.9,1
629,105.4,2
631,38.1,2
632,90.9,5
